Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
0.06,0.0649,96.0618,77.6473,110.5903,74.6798,5.1726,4.2304,557.1759,2.4206,16.8875,0.98,36.9
0.12,0.0695,94.5465,71.2113,112.2233,72.7061,5.5995,3.7168,515.3203,2.542,16.8408,0.9784,36.9
0.16,0.0636,96.7363,75.1707,110.7259,76.1544,5.5279,4.0662,554.0638,2.2284,15.5781,0.9813,36.9
0.22,0.0595,92.3863,73.9577,116.1478,75.3682,5.9638,3.9604,569.9626,2.4099,15.8046,0.9782,36.9
0.26,0.0687,95.5104,75.6271,111.9883,76.1168,5.9164,4.4863,626.3194,2.2362,16.5403,0.9789,36.9
0.32,0.068,92.82,68.3896,105.8052,73.9852,5.7057,3.9346,455.8854,2.1982,17.0958,0.9746,36.9
0.36,0.0746,98.9219,72.9391,117.1093,76.6056,5.7693,3.8556,522.002,2.5896,16.2721,0.9797,36.9
0.42,0.063,96.5482,72.3969,118.1597,73.9886,5.8868,3.6918,492.0011,2.6356,16.6731,0.9764,36.9
0.46,0.0665,96.4282,74.2564,112.8966,75.4569,5.9692,3.9674,405.5311,2.2198,16.7917,0.9774,36.9
0.52,0.0602,96.5039,72.5336,117.9308,73.5996,5.5481,3.5808,468.5991,2.1612,16.3849,0.9827,36.9
0.56,0.0574,93.6232,75.2036,105.2446,73.0549,5.7399,3.9319,522.4224,2.0795,16.4145,0.9763,36.9
0.62,0.0736,94.3489,68.2256,110.1602,75.3534,5.9861,4.7936,461.3073,2.245,15.8637,0.9795,36.9
0.66,0.0655,93.6931,72.7535,114.4896,73.6106,5.8078,3.8045,504.6598,2.271,16.2954,0.9792,36.9
0.72,0.0589,95.9636,79.2075,110.685,75.4487,5.8676,3.7823,457.4566,2.2359,17.0084,0.9797,36.9
0.76,0.0722,92.7578,78.1379,118.3198,76.6813,5.5211,3.8198,527.3338,2.4237,17.1357,0.9766,36.9
0.82,0.0745,92.4613,77.5265,114.031,73.8168,5.9281,4.2315,452.0756,2.5811,16.3306,0.9772,36.9
0.86,0.0748,91.8606,72.6015,112.3035,73.994,5.6688,3.8259,444.0836,2.4516,16.3378,0.9731,36.9
0.92,0.0646,95.9653,70.0566,107.4078,73.3542,5.805,4.323,504.9588,2.6054,15.9204,0.9765,36.9
0.96,0.0566,94.8778,70.5926,109.8949,77.3062,6.1205,3.3313,438.4828,2.4775,16.8096,0.9775,36.9
1.02,0.0784,98.8836,72.4797,112.9588,73.161,5.162,4.3379,490.3469,2.3555,16.2918,0.9764,36.9
1.06,0.072,91.1347,69.7184,121.5704,74.8856,5.5806,3.7488,575.2143,2.1792,16.9539,0.9794,36.9
1.12,0.0527,94.4901,74.147,113.3115,74.4807,6.1179,4.119,563.8599,2.3763,16.1562,0.9749,36.9
1.16,0.0583,93.2925,64.6769,107.7391,73.8053,5.3654,4.2544,494.921,2.7589,16.0982,0.9761,36.9
1.22,0.0698,95.9089,72.2607,116.9975,73.8732,5.6413,3.8056,470.7463,2.341,16.1144,0.976,36.9
1.26,0.0646,96.7208,71.0016,113.6021,74.6459,6.0477,3.6063,497.9606,2.5529,16.8458,0.9752,36.9
1.32,0.0715,93.1108,70.1089,116.507,73.9394,5.9295,3.7787,432.7352,2.3153,16.7317,0.9783,36.9
1.36,0.0588,88.7923,75.1427,112.4448,72.0402,5.4791,3.5662,522.8844,2.5001,17.4399,0.9821,36.9
1.42,0.0597,97.2265,67.5858,116.4942,73.9932,5.4794,3.9809,447.5362,2.5262,15.8948,0.9802,36.9
1.46,0.0699,89.7284,72.5882,108.4478,72.1244,6.0788,3.6974,478.7677,2.8887,17.0919,0.9765,36.9
1.52,0.0702,95.4332,70.471,114.2526,74.7362,5.7067,4.028,504.814,2.3612,16.4513,0.9805,36.9
1.56,0.0739,98.724,72.7985,111.1071,72.7086,6.1432,4.204,468.5893,2.6766,16.0741,0.9761,36.9
1.62,0.0592,94.3969,72.6828,115.5654,75.5803,6.0778,3.9891,557.8185,2.6982,14.8589,0.9785,36.9
1.66,0.0569,96.1873,76.0742,112.8289,74.7627,5.7198,3.6686,488.8579,2.3174,16.2607,0.9822,36.9
1.72,0.0631,91.2539,72.5266,111.1452,74.7397,5.2814,3.7787,531.1602,2.4586,16.5,0.9777,36.9
1.76,0.0706,95.8555,74.1874,114.6763,73.867,5.7589,4.3567,478.8492,2.8562,16.3099,0.9735,36.9
1.82,0.0724,98.0967,72.714,114.3383,74.5752,6.0264,4.4937,508.648,2.8672,17.0243,0.9811,36.9
1.86,0.0623,92.9633,68.7229,110.6034,74.3735,6.2477,3.8986,549.967,2.8214,16.207,0.9793,36.9
1.92,0.0645,99.9952,79.1922,115.3143,76.0658,5.3309,3.785,478.067,3.019,16.7457,0.978,36.9
1.96,0.0736,98.4387,71.5476,112.1434,75.4,6.0699,3.7675,439.1477,2.7073,17.7114,0.9809,36.9
2.02,0.0684,92.9219,73.0245,112.2565,75.1165,5.2784,3.7752,486.8995,2.5585,16.2188,0.9757,36.9
2.06,0.0658,95.1741,70.3133,116.025,75.6239,5.9515,3.5648,519.1375,3.0504,16.7097,0.9805,36.9
2.12,0.0838,95.0269,73.9124,114.6444,73.4588,5.5935,4.3602,447.781,2.8307,16.4794,0.9762,36.9
2.16,0.0734,101.6907,71.7488,117.5788,76.1968,5.5596,3.6137,354.0924,2.7,16.2928,0.9748,36.9
2.22,0.0776,99.7262,62.4364,113.2973,76.6241,6.2768,3.9359,392.4024,2.954,15.6981,0.9777,36.9
2.26,0.0649,99.759,67.1846,110.4793,74.107,6.092,4.0663,492.1272,3.0402,16.7182,0.9781,36.9
2.32,0.0565,97.118,77.8615,119.1619,74.7577,5.743,3.0614,523.7098,2.7752,16.5069,0.9812,36.9
2.36,0.0533,92.9693,72.3585,112.9701,74.9486,5.7776,3.7279,524.9027,3.1055,16.1205,0.9775,36.9
2.42,0.0633,96.3347,66.5369,107.6244,74.4176,5.7545,3.7042,513.4626,2.2919,15.9215,0.9784,36.9
2.46,0.061,98.7839,69.9821,107.6532,76.2003,5.9637,3.5697,540.7671,2.5268,16.3197,0.9757,36.9
2.52,0.0654,95.3968,72.4263,114.2059,72.989,5.7168,4.0046,417.3614,2.7694,17.4055,0.9779,36.9
2.56,0.0608,95.2767,75.7561,108.7222,76.3771,5.4264,3.3992,475.3257,2.3118,16.4185,0.9795,36.9
2.62,0.0666,92.6792,73.6561,115.6714,75.5336,5.8712,3.8818,504.1836,2.7244,16.2919,0.9791,36.9
2.66,0.0644,97.4422,80.7511,114.5651,75.2466,5.9193,3.6714,485.3398,2.4227,16.3378,0.9776,36.9
2.72,0.0685,100.1189,70.3723,115.5189,73.6919,5.4173,3.8411,383.4657,2.3764,15.1789,0.9769,36.9
2.76,0.0665,92.3861,80.2479,115.1495,76.0184,5.8763,3.8623,453.8288,2.5355,16.5124,0.9773,36.9
2.82,0.0671,93.5555,66.75,110.0531,76.4458,5.891,3.7364,488.6597,2.5004,17.2337,0.98,36.9
2.86,0.0714,97.8494,69.5735,105.1421,73.3391,5.9434,3.3562,375.6177,2.4983,16.6667,0.9773,36.9
2.92,0.063,96.4284,68.3725,109.0707,74.7234,5.4659,4.3173,470.4983,2.8045,16.3797,0.9809,36.9
2.96,0.0573,91.9601,68.0556,120.4341,75.3242,6.1533,3.917,358.7026,2.1119,16.5116,0.9795,36.9
3.02,0.0578,95.4831,80.1142,109.7858,73.7966,5.4196,3.6101,537.2717,2.4036,16.9718,0.9793,36.9
3.06,0.0597,94.468,77.3355,108.1495,75.4634,5.6391,3.675,455.0907,2.3781,16.8065,0.9778,36.9
3.12,0.0536,94.2782,65.6914,116.9342,74.4945,6.0263,4.0195,467.057,2.3094,16.8902,0.9809,36.9
3.16,0.0679,98.7895,71.4032,113.5707,73.7584,5.0767,3.6967,466.1014,2.398,16.74,0.9779,36.9
3.22,0.0699,95.2697,71.7508,117.1991,75.0945,5.7118,3.6787,411.0812,2.3747,16.4189,0.9777,36.9
3.26,0.0736,95.5402,69.432,115.1427,74.8354,5.8515,3.9811,517.2486,2.4281,17.2959,0.9744,36.9
3.32,0.0698,97.2212,83.5235,102.1135,75.0177,6.0218,3.9054,525.0138,2.5538,16.3393,0.9784,36.9
3.36,0.0709,98.4038,83.8421,120.5505,74.3283,5.9916,4.0154,431.4162,2.4174,16.1947,0.9762,36.9
3.42,0.0711,95.5056,73.7474,111.9588,75.1408,5.6053,4.1192,364.8661,2.6214,16.775,0.9785,36.9
3.46,0.0714,97.2277,72.4494,115.4169,75.5901,5.5437,4.1747,505.6904,2.4295,16.8672,0.9764,36.9
3.52,0.0679,93.2705,73.5835,104.3065,76.632,5.9429,3.7241,507.1603,2.3446,17.1428,0.98,36.9
3.56,0.0632,93.0334,70.0327,113.482,74.8712,6.0681,4.0494,434.3564,2.6696,16.2364,0.9788,36.9
3.62,0.0613,92.7941,67.1616,118.1022,75.3053,5.6918,3.8412,536.5054,2.3038,14.9126,0.9775,36.9
3.66,0.0798,97.1756,74.6765,117.2217,72.8678,5.6434,3.5207,543.877,2.023,16.3204,0.9743,36.9
3.72,0.0679,95.0913,77.3451,113.699,72.3968,5.561,4.0144,492.7304,2.4618,16.4733,0.9801,36.9
3.76,0.0581,93.6901,74.7563,115.2723,72.2269,5.9825,3.9903,569.0375,2.2311,17.4216,0.9755,36.9
3.82,0.0726,93.7918,71.1717,117.3067,76.3419,5.5737,3.6862,487.4816,2.6451,16.1173,0.9798,36.9
3.86,0.0676,96.9534,68.4035,118.1385,71.4626,5.8208,4.2383,448.7759,2.5299,15.7528,0.9795,36.9
3.92,0.0742,95.2715,75.3042,109.9273,76.1146,5.6783,4.0958,468.336,2.7154,17.1446,0.9807,36.9
3.96,0.0779,96.7548,70.8035,111.7052,71.9215,6.3114,3.5515,419.4272,2.3412,17.2175,0.9782,36.9
4.02,0.0689,94.6255,66.3633,111.2001,73.6337,6.0268,4.1306,392.2571,2.5089,16.3163,0.9787,36.9
4.06,0.0715,93.0864,76.7316,112.8168,75.8237,6.0305,4.7983,502.8937,2.244,15.7826,0.9763,36.9
4.12,0.0756,91.9207,70.0997,109.3323,73.8985,5.9612,3.898,521.7292,2.4999,17.1132,0.9747,36.9
4.16,0.0599,94.1464,68.4147,113.5385,75.4441,5.5107,3.984,407.3964,2.4809,15.9257,0.978,36.9
4.22,0.0642,94.0503,69.4404,114.8501,74.3294,6.1292,4.0405,507.3911,2.2657,16.6699,0.9718,36.9
4.26,0.06,92.097,71.2868,113.4822,75.7105,5.0744,4.26,437.9463,2.4226,16.7178,0.9802,36.9
4.32,0.0615,96.5938,74.5664,111.255,76.8722,5.8212,3.6474,520.6807,2.8055,16.997,0.9779,36.9
4.36,0.0691,97.5326,73.743,108.3307,72.5247,5.509,4.285,557.4062,2.3369,16.6612,0.9824,36.9
4.42,0.0652,94.0665,71.0285,116.0147,76.1433,5.8344,4.2501,437.157,2.2549,16.9054,0.9743,36.9
4.46,0.0595,95.3421,70.8626,110.0796,73.9709,5.4165,4.1418,531.4645,2.1585,16.4746,0.9768,36.9
4.52,0.0668,90.7914,64.0763,109.9452,73.3289,5.9585,4.3902,529.0077,2.3713,16.4861,0.9714,36.9
4.56,0.0642,93.766,72.0241,114.4611,74.9429,5.6405,3.9663,469.3582,2.2869,15.7966,0.9763,36.9
4.62,0.0666,96.3788,77.4929,116.5954,75.6651,6.1692,3.8697,468.6255,2.5815,16.4029,0.9764,36.9
4.66,0.0707,94.7653,69.0888,111.2617,74.0437,5.6658,3.5634,506.701,2.2624,16.6832,0.9742,36.9
4.72,0.0552,94.9553,76.428,122.9513,71.4169,5.8407,3.8146,428.8871,2.3431,16.4771,0.9744,36.9
4.76,0.0755,95.584,68.9188,112.0217,76.0568,5.6897,3.8036,472.4028,2.4582,16.4966,0.9756,36.9
4.82,0.0684,94.3089,72.6443,116.1829,71.8658,5.8767,4.0007,522.8451,2.7936,16.5714,0.9799,36.9
4.86,0.064,92.855,70.7641,110.553,75.9984,5.9994,4.1384,457.802,2.3476,16.9441,0.9806,36.9
4.92,0.0542,94.7499,70.0345,114.0382,75.279,6.0462,3.4246,406.1447,2.8226,16.4745,0.9787,36.9
4.96,0.0595,95.0054,72.328,115.7901,75.1745,6.05,4.4691,430.2918,2.2357,16.725,0.9836,36.9
5.02,0.062,95.5822,73.9038,115.3781,72.3295,6.1355,3.7005,469.271,2.5363,16.0752,0.9769,36.9
5.06,0.0692,99.6241,78.5082,113.3797,75.0472,5.5652,3.2676,362.6351,2.6727,16.3753,0.9766,36.9
5.12,0.0577,96.219,72.3873,114.9561,74.9673,5.3041,3.6322,528.1252,2.4068,17.1102,0.9785,36.9
5.16,0.0581,94.2361,69.0717,113.4913,75.2141,5.787,3.7428,484.942,2.6699,15.5473,0.9766,36.9
5.22,0.0578,96.0503,63.1065,115.0972,75.4318,5.4448,3.6969,489.1888,2.754,16.6149,0.9802,36.9
5.26,0.064,97.7432,76.4677,119.7015,74.0355,5.7183,4.4139,409.6162,2.5895,17.1144,0.9774,36.9
5.32,0.0727,93.3128,79.5305,115.34,72.8655,5.7927,4.2476,475.9921,2.5319,16.716,0.9795,36.9
5.36,0.0641,95.222,70.4336,112.4001,72.3727,5.5909,3.8657,483.729,2.9199,16.5919,0.9815,36.9
5.42,0.0641,95.0076,70.4668,114.1663,76.6508,5.8806,4.2631,425.1093,2.7876,15.6737,0.981,36.9
5.46,0.0622,95.6233,66.9402,113.3498,74.3239,5.1502,3.4223,479.4061,2.6075,17.5771,0.9765,36.9
5.52,0.0736,97.0131,69.0229,115.3408,74.303,5.2355,3.951,407.3192,2.7644,15.7021,0.9781,36.9
5.56,0.068,99.2247,62.9671,113.3937,72.2684,6.1272,3.8018,516.4683,3.0967,16.7655,0.9779,36.9
5.62,0.0674,93.1022,73.258,114.74,74.7529,5.5585,3.7364,603.2733,2.76,16.9772,0.9761,36.9
5.66,0.0662,97.5083,71.2742,110.287,75.6339,6.0568,3.7104,464.1425,2.7243,16.3284,0.9779,36.9
5.72,0.0643,99.748,79.511,114.3542,74.5861,5.4657,3.8161,453.5237,2.8494,16.1812,0.9769,36.9
5.76,0.0728,94.5145,67.1296,112.6109,75.4784,5.875,3.5087,599.172,3.0352,17.4821,0.9749,36.9
5.82,0.0774,96.4586,71.6706,112.8274,74.7525,6.2277,3.9571,490.2226,2.9769,16.4445,0.976,36.9
5.86,0.0652,94.6058,66.6218,111.7564,74.4122,5.9428,3.9535,497.3276,2.8823,16.2979,0.9799,36.9
5.92,0.0623,95.6508,69.0459,115.3039,75.3826,6.2127,4.5111,441.8966,3.02,16.2507,0.9775,36.9
5.96,0.0652,99.11,73.4657,114.9323,74.87,5.6792,3.8391,501.7908,2.7046,17.1109,0.977,36.9
6.02,0.0566,98.4259,74.8194,112.231,73.963,6.1413,4.2114,402.056,2.7911,16.3163,0.9786,36.9
6.06,0.0566,99.5321,69.1849,108.7204,75.9498,5.9978,3.4134,573.3394,2.5431,16.077,0.9766,36.9
6.12,0.0652,88.6367,71.0629,114.4655,71.9654,5.3155,4.0465,464.1626,3.1194,16.4358,0.9756,36.9
6.16,0.0675,93.558,77.2098,117.8112,72.128,5.489,4.0284,551.0335,2.3897,16.5404,0.98,36.9
6.22,0.0711,94.7297,69.661,121.3276,70.9867,5.9852,3.9574,547.4118,2.4856,15.6512,0.9789,36.9
6.26,0.067,94.3992,73.8025,113.57,78.2266,5.7677,4.2343,507.7454,2.7288,16.8059,0.974,36.9
6.32,0.0735,95.0573,71.8455,112.4588,72.1589,5.8707,4.2823,452.5092,2.4612,15.4339,0.9817,36.9
6.36,0.0689,92.6769,68.7027,115.1878,72.1452,5.546,3.8459,500.3481,2.5614,16.8528,0.9785,36.9
6.42,0.075,95.4005,67.1242,112.4684,74.8745,5.8781,3.8073,555.7405,2.5793,16.735,0.9778,36.9
6.46,0.0719,94.0999,72.9325,114.4961,74.913,5.7725,4.2699,501.5214,2.8317,15.2756,0.9792,36.9
6.52,0.0717,97.2142,71.4814,114.4342,74.6096,5.7677,4.0465,464.2465,2.4365,16.0916,0.9805,36.9
6.56,0.0707,98.9867,72.0995,109.0234,74.3568,5.9172,4.0469,478.1042,2.4695,16.3843,0.9755,36.9
6.62,0.0571,93.5138,72.9276,118.525,75.4755,5.7966,4.1388,464.5897,2.6819,16.473,0.9814,36.9
6.66,0.0713,95.4344,63.9505,115.9737,74.7027,5.8564,3.7721,359.9188,2.4063,16.2156,0.9774,36.9
6.72,0.0628,97.108,70.9507,119.6203,75.3455,5.5296,4.0097,523.615,2.6521,16.0667,0.9744,36.9
6.76,0.0652,96.0187,71.9252,112.9524,74.2048,6.0726,3.8178,522.0478,2.4624,17.3652,0.98,36.9
6.82,0.089,98.298,75.7325,115.2681,75.261,5.7095,4.0908,483.2051,2.6472,16.4323,0.9782,36.9
6.86,0.0636,95.255,71.5996,115.523,76.5596,5.5675,4.0255,464.1949,2.2994,16.8279,0.9756,36.9
6.92,0.0615,98.3272,64.0841,114.3739,73.528,5.3258,4.0144,485.1309,2.4158,17.6733,0.9815,36.9
6.96,0.0652,96.9161,74.816,119.138,73.5822,5.9311,4.4827,525.8636,2.1541,15.8278,0.9785,36.9
7.02,0.0647,99.3675,73.198,112.5172,73.3614,5.4896,3.7818,510.8718,2.5993,16.6548,0.9825,36.9
7.06,0.0749,98.7664,82.192,115.838,74.6715,5.38,3.6031,438.6826,2.5782,15.7634,0.9803,36.9
7.12,0.0681,96.0447,67.1347,112.9786,77.432,5.8883,3.7021,436.8207,2.2888,17.4432,0.9795,36.9
7.16,0.055,94.8438,77.0001,113.2571,75.0651,6.0517,3.4985,478.753,2.4463,17.5647,0.9806,36.9
7.22,0.0644,96.2616,73.592,117.8745,74.6727,5.2158,3.8451,449.035,2.416,16.5503,0.9792,36.9
7.26,0.0668,97.8844,69.6968,108.3285,74.2212,6.2233,3.8169,542.0821,2.319,16.541,0.9794,36.9
7.32,0.0668,96.1307,68.1792,109.8537,75.6396,5.4393,3.8675,509.6556,2.5929,17.5527,0.98,36.9
7.36,0.07,93.836,79.3108,114.1115,76.2441,5.853,4.4187,550.9786,2.2694,17.0601,0.9752,36.9
7.42,0.0719,96.3103,66.5421,115.5783,73.9443,6.0912,4.3988,476.9985,2.5854,16.9219,0.9763,36.9
7.46,0.0751,93.9108,68.3571,112.3064,73.2695,5.9131,3.7133,508.8678,2.5223,16.938,0.9775,36.9
7.52,0.0667,93.4951,68.3496,117.8418,75.2506,5.9859,3.9057,454.3224,2.427,17.1011,0.9744,36.9
7.56,0.0569,97.2191,78.0956,117.925,73.9748,6.0785,4.0052,405.4139,2.3912,15.5177,0.9789,36.9
7.62,0.0674,96.7112,71.0942,116.0897,73.6924,5.7392,3.7548,467.7358,2.7247,16.8709,0.9764,36.9
7.66,0.0739,95.4627,76.2231,111.9221,74.3136,5.6784,3.9142,431.22,2.4509,16.6964,0.9744,36.9
7.72,0.0665,98.2478,73.4463,117.1173,76.1501,5.3443,3.6429,488.2233,1.9791,16.6788,0.981,36.9
7.76,0.0633,92.9983,65.0535,111.3209,75.256,6.0121,3.8448,530.5366,2.2627,16.2809,0.9735,36.9
7.82,0.0769,97.5968,66.7306,110.8437,75.9582,5.6004,3.9565,414.3611,2.3162,16.5578,0.9757,36.9
7.86,0.0673,93.1758,73.2225,102.4272,73.3105,5.0187,4.2323,491.8968,2.2804,16.5859,0.9795,36.9
7.92,0.0646,93.9884,63.9087,109.429,72.6523,5.824,4.2631,452.2022,2.3744,16.2724,0.9768,36.9
7.96,0.071,97.5485,62.9204,117.9411,74.8283,5.9163,3.8204,506.8199,2.3542,17.1915,0.9736,36.9
8.02,0.0643,92.5536,65.6171,110.6441,74.3094,5.9066,4.0951,478.0132,2.5798,15.7735,0.976,36.9
8.06,0.0689,95.8668,73.1961,113.054,75.5143,5.7688,4.1081,370.2448,2.7418,16.6986,0.9783,36.9
8.12,0.0736,96.2387,68.3917,116.4013,76.4011,5.3876,4.0001,482.8385,2.3142,17.0164,0.9758,36.9
8.16,0.0657,95.6179,69.7621,116.9177,74.9632,6.4089,3.5853,585.2522,2.0766,16.1117,0.9771,36.9
8.22,0.0663,98.4965,74.0466,115.7861,75.3464,6.0695,4.2481,462.3794,2.6487,16.3008,0.9756,36.9
8.26,0.068,94.2692,76.8807,113.6063,73.892,5.4013,3.785,498.8038,1.9604,16.8555,0.9781,36.9
8.32,0.0694,98.2454,71.8553,113.4197,76.6972,5.8341,3.6892,514.2966,2.2521,16.3142,0.9753,36.9
8.36,0.0711,93.9312,77.2434,114.6121,77.4393,6.2883,3.475,546.5728,2.4566,16.7357,0.979,36.9
8.42,0.0667,96.9906,76.414,115.9544,73.271,6.0521,3.5078,540.098,2.2356,17.2428,0.9833,36.9
8.46,0.0542,96.4834,70.7889,114.9405,73.5533,5.3681,4.3378,481.6942,2.3075,17.3362,0.9798,36.9
8.52,0.0693,97.0737,64.4768,112.5734,77.7918,5.8147,3.8857,451.7864,2.7346,16.0053,0.9768,36.9
8.56,0.0655,93.8051,75.1494,115.0394,74.5401,4.8621,4.442,418.8426,2.3143,16.9058,0.98,36.9
8.62,0.0696,92.0308,74.6298,114.3384,69.9951,6.4476,4.1795,441.0421,2.4353,16.7365,0.9817,36.9
8.66,0.0767,96.8553,73.2952,115.9989,73.3928,5.707,3.952,497.8175,2.6292,16.2182,0.9805,36.9
8.72,0.0543,98.5847,72.9124,112.7298,73.1473,6.0649,3.8062,491.4266,2.6487,16.0811,0.9807,36.9
8.76,0.067,96.2607,72.7269,116.8556,76.6633,6.2467,3.7268,491.3385,2.5565,16.5265,0.9767,36.9
8.82,0.0689,96.8307,72.2403,112.192,72.2799,5.6303,3.7761,491.5309,2.7862,15.4158,0.9783,36.9
8.86,0.0621,96.7159,69.0804,111.4581,75.6468,5.6405,3.599,547.8675,2.7247,16.321,0.9769,36.9
8.92,0.0586,93.2136,69.7967,117.8108,76.1775,6.3036,4.0508,458.1411,2.7213,16.5969,0.9769,36.9
8.96,0.0603,98.7412,71.4343,111.1303,74.3682,5.7719,3.716,541.7144,2.5538,15.2547,0.9762,36.9
9.02,0.0676,91.1513,75.0148,111.0035,76.0962,5.8954,4.0285,520.8419,2.5546,16.8169,0.9783,36.9
9.06,0.0689,94.3526,71.6894,110.2885,74.931,5.6875,4.3942,458.508,2.7531,16.0983,0.9783,36.9
9.12,0.0671,99.9902,62.3688,114.9056,75.4391,5.367,3.9456,543.9705,2.8069,16.1538,0.9794,36.9
9.16,0.0695,97.631,73.0494,117.9646,73.6726,5.7915,3.689,400.4569,2.8124,16.5833,0.9776,36.9
9.22,0.0663,94.044,71.4588,111.669,74.0793,5.7337,3.6832,434.887,2.8802,16.7766,0.9763,36.9
9.26,0.0775,95.5815,72.158,117.7686,76.2548,6.0779,4.2338,583.1125,2.9647,16.2756,0.9778,36.9
9.32,0.0558,94.601,73.0502,114.8651,74.5049,5.7673,3.6504,486.1258,2.9077,16.0153,0.9828,36.9
9.36,0.08,93.6572,68.7877,107.3699,77.9464,5.6528,3.765,483.8227,3.0131,16.7497,0.9749,36.9
9.42,0.0617,95.9836,69.7897,117.6528,71.4219,6.1866,3.5109,412.9425,2.5754,15.6707,0.9804,36.9
9.46,0.0636,96.5419,72.6341,109.0084,75.6659,5.608,4.2747,420.348,2.8002,15.1271,0.9763,36.9
9.52,0.0572,97.5642,75.7537,112.3828,75.8524,5.6644,3.9604,436.4823,2.6891,17.4919,0.9806,36.9
9.56,0.0724,100.0432,70.5992,112.425,75.3826,5.3482,3.3919,458.5157,3.0317,15.6749,0.9808,36.9
9.62,0.0695,94.4622,73.1468,114.3442,76.9945,5.6659,4.1336,532.709,2.8587,16.8647,0.9786,36.9
9.66,0.0615,96.4619,69.3126,111.2193,73.7969,5.434,3.4171,435.9052,2.701,17.054,0.978,36.9
9.72,0.0495,90.919,70.3943,110.0098,75.4226,5.6196,3.9404,423.1407,2.7969,16.6186,0.9812,36.9
9.76,0.0679,92.331,77.0008,115.007,74.4711,5.1502,4.0358,519.5903,2.6076,16.9771,0.9782,36.9
9.82,0.0689,96.8144,73.9396,109.0569,76.3667,6.1065,3.5654,489.2165,2.6657,17.543,0.9795,36.9
9.86,0.068,96.7675,72.9271,119.2707,74.243,5.444,4.5684,459.4726,2.676,16.5735,0.9754,36.9
9.92,0.0728,95.8352,69.1966,112.2997,74.1011,5.2444,3.6785,410.2206,2.3156,16.2456,0.9815,36.9
9.96,0.0638,97.2833,76.236,110.8788,75.5397,5.6265,4.0372,504.7056,2.7433,15.7774,0.9813,36.9
