Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
29.96,0.0698,94.0445,81.309,113.052,73.8546,5.4693,4.4493,382.4347,2.6749,16.3593,0.9782,36.9
30.02,0.0845,93.9371,79.0349,111.2353,70.9617,5.8807,4.3869,406.5952,2.7059,16.7502,0.9729,36.9
30.06,0.0789,93.3173,75.4303,106.3363,71.9455,5.344,4.6216,417.3414,2.4123,15.9899,0.9792,36.9
30.12,0.0756,92.1462,78.5269,112.4812,72.7242,5.5893,4.1643,416.8661,2.5707,16.7593,0.9739,36.9
30.16,0.0687,96.0071,73.5093,109.8777,75.9225,5.4131,4.6329,346.9941,2.6498,18.1991,0.9778,36.9
30.22,0.0759,90.718,78.2903,102.3346,71.5347,5.3726,4.4204,324.1382,2.7616,15.2129,0.9766,36.9
30.26,0.0743,90.0951,77.5292,111.683,73.6871,5.2327,4.6413,304.4189,2.5402,16.3183,0.9733,36.9
30.32,0.0775,87.5605,69.4688,104.4771,76.0198,5.1663,3.6075,392.5079,2.9338,17.3732,0.9755,36.9
30.36,0.0757,92.9557,78.2723,104.5025,74.5456,5.3125,4.1915,339.1111,2.9362,17.4316,0.9764,36.9
30.42,0.084,94.9021,72.8075,112.488,73.4049,5.5914,4.1431,406.5668,2.1314,17.9069,0.976,36.9
30.46,0.0818,93.4531,80.75,108.7479,73.8253,5.2832,3.8147,334.2037,2.8048,16.4729,0.9762,36.9
30.52,0.0662,91.4612,79.2243,108.4985,74.0112,5.6765,4.4006,335.677,2.9059,16.2269,0.9774,36.9
30.56,0.0737,96.5617,76.3876,102.6742,73.4618,5.3189,4.8011,379.4067,3.0298,16.7272,0.9792,36.9
30.62,0.0657,88.7893,67.3779,105.9629,73.6983,5.0133,3.7457,458.9685,2.5237,16.3838,0.9768,36.9
30.66,0.0734,90.6776,77.3328,109.4938,72.3895,5.1604,3.8855,272.6737,2.8025,16.3745,0.9774,36.9
30.72,0.0798,88.5674,75.5695,110.9588,73.3068,5.1487,4.038,395.654,2.9197,16.7207,0.9764,36.9
30.76,0.0701,92.5229,67.7417,108.3149,73.212,5.749,4.1194,320.6222,2.9342,17.1726,0.9798,36.9
30.82,0.074,91.9393,84.7431,110.3268,73.9353,5.1847,3.6126,357.2022,2.818,15.2697,0.9795,36.9
30.86,0.0771,95.3256,80.6022,110.3294,73.7947,5.4885,4.5573,226.8278,2.9425,17.0984,0.9737,36.9
30.92,0.0687,93.23,70.872,105.7874,74.021,5.2928,4.3119,381.3307,2.8203,16.8874,0.9775,36.9
30.96,0.0839,90.7751,78.7618,105.5695,73.8599,5.1613,4.2746,358.5355,2.3253,17.2203,0.9774,36.9
31.02,0.0718,89.8649,80.4092,106.6688,74.0105,5.7588,4.0459,433.7127,2.9658,16.2347,0.977,36.9
31.06,0.0736,90.7296,77.1145,106.6318,73.7144,5.2162,4.5466,427.5017,2.7213,16.7151,0.9787,36.9
31.12,0.0719,89.3794,73.9468,111.6627,73.1112,5.3514,4.2809,411.1627,2.6018,16.7142,0.9799,36.9
31.16,0.0624,93.6087,74.1069,107.9686,74.3831,5.429,4.1275,404.8729,2.7498,16.858,0.9794,36.9
31.22,0.0667,95.2695,74.5328,110.8216,74.9148,4.9912,3.9895,351.4744,2.9785,17.0277,0.9751,36.9
31.26,0.0665,90.5277,72.3488,108.8722,72.9478,5.4855,4.6829,318.4493,2.5211,17.4555,0.9759,36.9
31.32,0.0741,88.6803,75.8858,109.5752,69.1171,5.0977,4.1583,464.2663,2.4678,16.9077,0.9778,36.9
31.36,0.0774,92.1131,77.5804,107.2375,73.302,5.0576,4.1925,361.2837,2.3779,15.531,0.9782,36.9
31.42,0.0752,89.4971,77.342,112.6531,74.9349,5.008,4.7069,312.4567,2.5802,16.9075,0.9795,36.9
31.46,0.0813,95.2002,73.5814,104.7531,72.8448,5.0697,4.4445,346.3053,2.4927,16.5179,0.979,36.9
31.52,0.0718,92.0104,71.4496,110.5495,77.2212,4.7401,4.2703,413.5549,2.4223,16.8824,0.9795,36.9
31.56,0.0784,92.5026,70.444,108.099,73.4728,5.4565,4.0769,390.6858,2.3603,15.9912,0.9777,36.9
31.62,0.0648,91.7519,80.8444,111.0423,73.4822,5.0427,4.0274,434.7411,2.5426,17.0237,0.9758,36.9
31.66,0.0712,91.4774,80.9501,108.711,75.2386,5.2804,4.3245,370.2502,2.5951,18.0908,0.9784,36.9
31.72,0.0779,90.3044,72.9171,107.3442,73.7571,5.8069,4.3491,375.5157,2.75,17.2685,0.9754,36.9
31.76,0.0726,91.5027,72.4483,107.8921,74.0503,5.1049,3.9824,295.1084,2.4669,16.3913,0.9786,36.9
31.82,0.0733,93.5828,73.9811,102.7556,71.22,5.4385,5.1123,308.8506,2.6317,16.193,0.975,36.9
31.86,0.0724,92.6628,81.5798,109.9378,75.8835,5.6121,4.1528,304.4194,2.5244,16.6135,0.9768,36.9
31.92,0.0794,91.3934,68.326,104.4632,72.955,5.0355,4.6153,333.0812,2.5122,16.8021,0.9782,36.9
31.96,0.0709,93.9382,73.0681,111.3082,75.0295,5.345,4.0429,436.3365,2.5282,16.9138,0.9799,36.9
32.02,0.0738,94.7345,76.0776,105.965,71.5306,5.2251,4.5546,460.4416,2.4561,16.7289,0.9754,36.9
32.06,0.0816,89.3501,78.8819,103.1905,74.7831,4.5265,4.4305,441.697,2.469,16.5358,0.9786,36.9
32.12,0.0829,90.9678,76.4952,111.1353,74.4904,5.2234,4.5663,351.6644,2.6476,16.4811,0.9792,36.9
32.16,0.0775,93.2145,80.5805,111.4903,73.9152,5.4699,4.3235,471.6544,2.6055,16.9329,0.977,36.9
32.22,0.0718,92.864,65.937,114.7564,74.1474,5.416,4.5345,445.608,2.9824,16.961,0.9764,36.9
32.26,0.0723,94.7605,79.831,111.8171,75.2652,4.9279,4.2852,402.7233,2.5459,16.7007,0.9766,36.9
32.32,0.0789,92.9249,83.0346,106.1654,76.2137,5.4636,4.0778,351.8036,2.6545,16.5202,0.9781,36.9
32.36,0.0845,84.3142,74.2469,105.4931,74.7474,5.1013,4.3195,368.7877,2.4679,16.6366,0.9801,36.9
32.42,0.0762,97.217,76.095,117.9257,73.4635,5.3862,4.337,371.136,2.4876,17.758,0.9781,36.9
32.46,0.0675,93.926,81.321,103.7353,71.0771,5.3338,4.2931,449.7535,2.6362,16.3103,0.9759,36.9
32.52,0.0693,91.0573,77.857,104.5706,76.0019,5.7816,4.2818,482.1452,2.6593,16.6181,0.9743,36.9
32.56,0.0739,93.1715,85.5177,110.4144,72.6499,5.376,4.5837,370.2608,2.6612,16.0261,0.9767,36.9
32.62,0.0842,90.9198,82.9514,107.6144,75.158,4.9281,4.1855,403.6459,2.6991,16.0246,0.9734,36.9
32.66,0.0616,93.9238,79.3485,109.1517,75.6346,5.5614,4.4313,444.9107,2.3996,16.5265,0.9792,36.9
32.72,0.0775,95.4792,81.2715,106.935,72.4552,5.0954,3.9467,342.969,2.5317,16.6568,0.9747,36.9
32.76,0.0862,96.116,73.5792,101.275,74.1265,5.6036,4.1558,413.0126,2.3465,16.6346,0.9776,36.9
32.82,0.0694,90.1888,76.1574,102.0143,72.967,5.0872,4.3326,365.5614,2.4128,16.5147,0.9766,36.9
32.86,0.0695,90.5697,75.8687,105.3742,74.7327,5.2741,4.4689,350.5744,2.5471,15.4149,0.9741,36.9
32.92,0.0863,96.0513,80.0184,109.7907,75.6679,5.151,4.5658,360.3229,2.4626,16.6038,0.9747,36.9
32.96,0.0804,89.272,75.5105,111.6922,73.7423,5.6519,4.4815,489.9211,2.8743,16.1659,0.9756,36.9
33.02,0.0862,89.4583,76.2283,106.9327,76.6275,5.3745,4.2115,420.7751,2.4558,16.5514,0.9779,36.9
33.06,0.0738,90.9922,77.3981,107.2996,73.3607,5.1376,4.3451,401.2176,2.4872,16.8029,0.979,36.9
33.12,0.0799,96.1991,81.1298,110.8348,72.8038,5.5022,4.2377,387.0689,2.5569,16.8364,0.9798,36.9
33.16,0.0807,92.123,72.858,117.2336,75.1715,5.4824,4.2092,334.1786,2.3839,16.692,0.9784,36.9
33.22,0.0727,88.4418,71.5481,106.2201,76.5452,5.3662,4.4772,300.1638,2.7064,16.4242,0.9752,36.9
33.26,0.0731,96.6249,85.9964,107.877,75.776,5.2727,4.4236,343.398,2.7407,17.0537,0.9771,36.9
33.32,0.0807,89.4168,73.2238,103.6527,74.9896,5.7093,4.9885,295.9001,2.2639,16.0821,0.9756,36.9
33.36,0.0833,96.7927,82.5429,105.1987,73.8326,5.2486,4.4328,426.8355,2.6911,16.4489,0.9772,36.9
33.42,0.0714,92.2553,77.9618,112.283,72.9816,5.1817,4.9042,393.1766,2.8159,16.1801,0.9751,36.9
33.46,0.0695,92.649,84.1505,109.3783,72.3483,5.4964,4.0575,426.1371,2.4958,17.308,0.9769,36.9
33.52,0.0812,91.7744,66.8596,107.0207,75.681,5.9513,4.197,373.049,2.4373,17.109,0.976,36.9
33.56,0.0685,89.633,86.0055,102.5182,72.7089,5.8249,4.5448,353.5143,2.788,17.0744,0.9783,36.9
33.62,0.0767,88.9964,75.6554,112.6982,74.6156,5.3156,4.1772,277.9813,2.3371,16.6177,0.9765,36.9
33.66,0.0703,97.3655,72.9429,100.9752,73.3225,5.7462,4.0143,448.1736,2.8515,16.8746,0.9798,36.9
33.72,0.0645,93.9613,78.8341,108.7068,76.5184,5.6136,4.4323,357.7845,2.6281,17.3423,0.982,36.9
33.76,0.0684,89.8189,80.2667,108.59,72.6965,5.3805,4.3063,413.9449,2.8992,16.6279,0.9774,36.9
33.82,0.0726,92.0521,72.4811,112.8164,73.0822,4.9794,4.2965,325.2332,2.7666,16.4138,0.9752,36.9
33.86,0.0764,92.0228,78.775,112.9544,73.2447,5.3577,4.8371,297.2081,3.0541,16.8604,0.9761,36.9
33.92,0.0743,91.1795,76.5147,112.456,75.0766,5.7208,4.9476,310.3381,2.6949,16.1942,0.9801,36.9
33.96,0.0647,95.4098,73.461,106.6558,73.6313,5.0777,4.3875,313.786,2.735,16.6172,0.9728,36.9
34.02,0.0711,94.2603,77.7972,109.3186,74.9082,5.3128,4.5164,491.1419,2.6571,16.5859,0.9731,36.9
34.06,0.0804,92.8801,76.0798,111.9772,76.4533,5.6248,4.5363,366.4742,2.6859,16.6468,0.9783,36.9
34.12,0.0725,92.9558,78.8141,108.3805,75.6578,5.3815,4.2988,309.2793,2.9314,16.5305,0.975,36.9
34.16,0.0808,93.0241,79.6065,113.2638,72.7446,5.3248,4.6629,375.8571,2.8143,16.3139,0.9791,36.9
34.22,0.069,92.1231,69.6007,112.4124,74.5131,5.3842,4.3875,288.0839,2.8966,16.6547,0.9787,36.9
34.26,0.0762,94.1014,83.4709,107.6957,74.8817,5.2137,4.0723,401.6878,2.6968,16.814,0.979,36.9
34.32,0.0736,93.0438,88.91,107.1635,73.4622,5.4356,4.5922,301.9594,2.9772,16.5555,0.9768,36.9
34.36,0.078,95.084,71.6686,103.5051,74.9101,5.3691,4.3135,314.9364,3.0571,16.7923,0.975,36.9
34.42,0.0676,96.4736,84.2606,112.9838,76.3458,5.5853,3.9385,305.1595,2.8161,17.1084,0.9751,36.9
34.46,0.0657,91.9057,77.0177,109.7621,74.6517,5.3803,4.7953,367.7217,2.7996,16.9032,0.9761,36.9
34.52,0.0731,90.6852,77.9093,109.1424,73.9682,5.7157,4.3287,356.9404,2.7119,16.5378,0.9739,36.9
34.56,0.0681,92.3317,76.9399,107.6601,76.532,5.344,4.1575,323.0992,2.657,17.2872,0.9751,36.9
34.62,0.0728,93.5126,73.3665,119.1755,72.5764,5.4649,4.7214,329.3869,2.8211,16.5215,0.9763,36.9
34.66,0.0596,92.2795,77.6012,107.325,72.5742,5.4763,4.1622,365.9682,2.5628,17.1626,0.9785,36.9
34.72,0.0812,90.7129,82.4281,109.7649,74.0863,5.8092,4.3375,310.877,2.5623,16.8467,0.9768,36.9
34.76,0.0769,95.93,77.7619,111.8554,73.7633,5.61,4.1032,291.2333,2.5726,17.2072,0.9743,36.9
34.82,0.0824,91.5682,83.0548,102.2736,75.1856,5.0582,3.7145,340.6935,2.4926,16.6381,0.9786,36.9
34.86,0.083,91.7111,85.1673,100.1623,73.1507,5.1383,4.3166,455.0018,2.7275,17.0757,0.9783,36.9
34.92,0.0685,96.9497,80.831,108.9926,73.586,5.1856,3.8348,292.6116,2.5394,17.5493,0.9781,36.9
34.96,0.0743,87.807,79.6767,110.3964,74.5635,5.1118,4.5635,330.9342,2.8222,15.7598,0.9753,36.9
35.02,0.0687,93.1307,81.0,105.6974,75.2078,4.7866,4.1247,383.4402,3.0143,16.9967,0.974,36.9
35.06,0.0713,93.7578,75.7649,104.9103,74.2352,5.6644,4.6759,391.3944,2.6585,16.3412,0.9748,36.9
35.12,0.0579,91.4913,80.6455,114.506,75.8215,5.2471,4.2201,363.6783,2.4995,16.2456,0.9782,36.9
35.16,0.079,93.0017,70.9093,107.3643,74.6741,5.346,3.5981,434.8619,2.2816,16.9659,0.9707,36.9
35.22,0.0695,97.0282,74.3781,105.399,75.0062,4.8914,3.842,388.1613,2.3707,15.8689,0.9835,36.9
35.26,0.0811,94.0672,76.2827,105.1116,73.893,5.6062,3.9039,380.6876,2.5484,17.1638,0.9735,36.9
35.32,0.079,89.7543,78.6641,107.9789,73.389,5.5473,4.4266,378.9544,2.4904,16.8293,0.9748,36.9
35.36,0.0739,87.9754,74.6439,105.5767,73.2227,5.1299,4.2434,328.6389,2.6113,17.0077,0.9708,36.9
35.42,0.0771,94.5317,78.096,113.2168,75.4518,5.2722,3.8606,345.1951,2.4679,17.5367,0.9752,36.9
35.46,0.0841,90.5977,80.1761,113.2461,74.7417,5.0135,4.7284,402.3822,2.6099,15.9084,0.9782,36.9
35.52,0.0955,94.0451,77.6483,101.3937,75.053,4.9986,4.7092,323.1444,2.7115,16.3943,0.9797,36.9
35.56,0.08,89.4491,70.2783,103.0198,76.3414,5.2208,4.4532,355.9803,2.8815,17.0118,0.9758,36.9
35.62,0.0754,88.54,75.9291,109.1999,74.5953,5.4475,4.3798,408.5387,2.2468,16.4045,0.9767,36.9
35.66,0.0768,93.6735,69.4385,115.6098,75.5561,5.3539,4.7018,345.0706,2.4778,16.8059,0.9768,36.9
35.72,0.0912,91.8083,81.2024,105.8772,74.8597,5.0706,4.0753,227.7731,2.5824,16.0491,0.9789,36.9
35.76,0.0713,92.8175,82.9706,111.8633,73.6999,5.2481,4.1605,443.1541,2.3518,16.6744,0.9777,36.9
35.82,0.0715,91.6538,76.182,104.5398,73.0149,5.5885,4.4291,358.7245,2.385,17.1059,0.9749,36.9
35.86,0.0745,93.7064,77.9452,106.0551,72.9776,5.4037,3.8722,406.8693,2.4516,16.2162,0.976,36.9
35.92,0.0766,93.5125,76.9334,110.5915,74.3754,5.1488,4.1781,373.3531,2.6865,17.2398,0.9767,36.9
35.96,0.074,90.4822,76.4785,107.6857,71.9581,5.2948,4.0265,385.8733,2.4046,17.366,0.9772,36.9
36.02,0.0823,89.4386,75.4049,113.9414,75.2629,5.3896,4.432,332.3649,2.3302,16.1303,0.9813,36.9
36.06,0.0723,90.753,72.1521,109.2104,73.971,4.9723,4.1309,419.1107,2.6266,16.5515,0.9791,36.9
36.12,0.0885,93.2994,74.1971,107.1335,74.877,5.8211,4.1935,428.9381,2.6609,18.3165,0.9797,36.9
36.16,0.0799,90.4142,80.9988,106.4327,74.5743,4.5892,4.4494,415.3819,2.5683,17.1008,0.9811,36.9
36.22,0.0833,93.4652,71.3983,110.9446,72.5965,5.0974,4.3454,397.4951,2.5846,17.2,0.9757,36.9
36.26,0.0745,93.2302,72.505,110.2594,75.0858,4.7258,4.4331,268.5811,2.3416,16.9603,0.9764,36.9
36.32,0.0815,93.3898,81.5236,100.1145,75.5171,5.18,4.8468,400.4777,2.5005,16.51,0.9762,36.9
36.36,0.0691,90.6969,76.7998,109.4471,73.9254,4.9888,4.5624,209.5288,2.6688,16.9659,0.9729,36.9
36.42,0.0683,92.1079,81.5409,108.5328,73.176,5.2257,4.6669,313.6446,2.3569,16.9073,0.9772,36.9
36.46,0.0788,94.6867,71.1467,106.7871,73.4535,4.8373,4.0852,365.8648,2.2049,16.8691,0.9754,36.9
36.52,0.0913,93.2054,76.3736,104.2409,73.0817,5.3595,4.1569,349.2544,2.4118,17.3944,0.9806,36.9
36.56,0.0724,95.2605,77.0503,114.487,75.4883,5.0336,4.2627,399.7003,2.3982,16.3927,0.9775,36.9
36.62,0.0844,90.4611,82.3205,107.5116,76.3327,5.273,4.0767,438.2547,2.5389,16.6911,0.978,36.9
36.66,0.0762,89.8548,71.4031,108.7622,73.9512,5.1088,5.0818,344.4009,2.6428,16.2588,0.9793,36.9
36.72,0.0636,93.2938,78.6991,110.216,72.7015,5.5072,4.2807,409.174,2.77,17.5515,0.975,36.9
36.76,0.0778,92.6524,77.1297,110.3973,74.7288,5.0035,4.7273,339.2993,2.4757,16.3376,0.9783,36.9
36.82,0.0896,91.0455,77.8333,114.1124,72.575,5.1421,4.4996,325.8303,2.3518,16.3243,0.9737,36.9
36.86,0.0839,91.4053,79.9112,107.3558,70.4822,5.062,3.7758,289.8808,2.4735,16.8081,0.9756,36.9
36.92,0.0722,91.706,78.8869,105.9798,72.4122,4.6271,3.9892,371.4655,2.4489,16.5862,0.9775,36.9
36.96,0.0832,93.8582,76.0922,112.2711,75.6573,4.3558,4.4882,310.1096,2.1241,17.2411,0.9743,36.9
37.02,0.0783,94.0967,80.8903,106.5403,73.9218,5.3978,4.3621,379.3492,2.408,16.6518,0.974,36.9
37.06,0.0789,90.5483,78.6036,102.9091,71.4753,5.5488,4.5279,335.3459,2.4976,15.8438,0.9788,36.9
37.12,0.0772,89.8293,77.4819,102.0258,76.0108,5.3907,4.2211,287.1669,2.6167,16.251,0.9748,36.9
37.16,0.0772,89.6828,81.8714,111.6443,72.544,5.1421,4.1701,293.5921,2.238,16.858,0.9765,36.9
37.22,0.0671,86.3763,77.8506,104.1139,74.9801,5.3989,4.0044,402.1131,2.3887,16.8537,0.974,36.9
37.26,0.0806,94.5667,78.84,101.9224,78.1374,5.0961,3.9253,415.3036,2.4777,16.6973,0.9759,36.9
37.32,0.0663,88.4839,75.578,107.3209,75.5606,5.3635,4.517,305.1064,2.5478,16.4075,0.9745,36.9
37.36,0.0698,93.2943,79.7926,104.5218,74.4893,5.4707,4.4402,239.7771,2.6588,16.8438,0.9761,36.9
37.42,0.0749,90.4696,80.1105,108.0139,74.5013,5.5816,4.354,333.5125,2.856,17.1078,0.9792,36.9
37.46,0.0928,88.7943,76.5822,106.0838,73.5786,5.1512,4.5865,319.365,2.6733,16.4646,0.9727,36.9
37.52,0.0721,92.8637,80.0115,101.9902,75.148,5.057,4.4397,431.4476,2.8251,16.8695,0.9728,36.9
37.56,0.0843,93.1068,77.0242,106.8231,73.3839,4.7782,4.7413,304.486,2.5993,16.7615,0.9728,36.9
37.62,0.0766,93.7682,73.168,104.9094,72.2678,5.1732,4.0103,357.7657,3.1331,16.6932,0.9793,36.9
37.66,0.0786,94.5136,86.7079,107.7525,73.2869,4.9206,4.11,440.1278,3.0823,16.9518,0.977,36.9
37.72,0.0834,92.007,77.5727,107.9005,74.3715,5.0127,4.2135,294.5955,3.1678,17.2624,0.9739,36.9
37.76,0.0773,89.7089,83.2058,104.0819,75.9835,5.3225,4.3707,420.3152,2.5197,16.3155,0.9773,36.9
37.82,0.0673,84.9656,74.8966,108.9788,74.2198,5.0353,4.7594,396.5314,2.8629,17.3158,0.9761,36.9
37.86,0.0824,94.4979,74.1627,102.9528,74.1129,4.717,4.5551,392.6555,2.5876,16.2462,0.979,36.9
37.92,0.076,89.6478,79.5853,111.3082,74.2768,4.8109,5.1692,233.5615,2.5298,17.239,0.9751,36.9
37.96,0.0781,89.9614,73.6183,110.933,71.8586,5.2373,4.3164,361.0222,2.8963,16.7076,0.9752,36.9
38.02,0.0736,94.0789,85.708,110.2553,71.7714,5.0892,4.3889,337.7885,3.1498,17.0655,0.9764,36.9
38.06,0.0866,91.7083,81.1854,103.3489,74.7423,5.1988,4.5357,349.5043,2.5633,17.5191,0.9719,36.9
38.12,0.0786,92.3446,85.7518,109.2448,75.1092,4.9848,4.1029,321.623,2.9798,17.1608,0.975,36.9
38.16,0.0732,94.299,79.3437,108.9619,71.3247,5.315,4.8374,368.1015,2.6225,17.5422,0.9781,36.9
38.22,0.0748,85.2929,78.6069,105.3257,76.0644,5.6553,4.5263,365.7307,3.0188,17.7593,0.9722,36.9
38.26,0.079,92.6786,77.3139,112.6828,77.7325,4.9594,4.8619,307.2121,2.6078,17.4623,0.9734,36.9
38.32,0.0736,92.2861,76.8258,101.9792,73.7816,4.4468,4.6847,364.0226,2.6741,16.7943,0.9778,36.9
38.36,0.0766,93.8816,72.0655,106.134,73.0222,5.6416,4.2124,353.6082,2.5837,17.323,0.9774,36.9
38.42,0.0758,93.5326,73.7922,112.2098,74.9761,5.821,4.5792,347.2601,2.7599,15.6399,0.9789,36.9
38.46,0.0877,93.8704,80.2298,112.7383,73.7252,5.1705,4.7578,276.6041,2.528,16.1266,0.9752,36.9
38.52,0.0803,90.033,71.5111,109.6147,74.7503,5.0078,4.4577,418.7418,2.8806,16.6391,0.9739,36.9
38.56,0.0725,90.2036,76.6149,117.8554,74.2205,5.1948,4.8898,295.3009,2.4706,16.5854,0.9732,36.9
38.62,0.0766,89.9767,76.6902,105.6706,74.7575,5.5102,4.5689,425.4285,2.7054,15.4369,0.9747,36.9
38.66,0.0735,95.2016,71.2657,107.9469,74.961,5.5875,4.8265,350.495,2.6857,17.0154,0.9776,36.9
38.72,0.0844,90.2409,79.2853,105.024,74.2218,5.1569,4.0666,371.9298,2.3275,16.5679,0.978,36.9
38.76,0.0797,90.8835,80.832,106.0238,75.0874,5.4549,4.6841,417.4984,2.7715,17.232,0.9773,36.9
38.82,0.0782,90.4406,81.5231,104.8507,74.5034,4.9477,3.8834,398.1183,2.4897,16.1295,0.9763,36.9
38.86,0.0803,89.2622,74.8217,107.2466,74.4557,5.4736,4.2677,350.0221,2.6432,17.8375,0.9729,36.9
38.92,0.0815,89.5569,74.7399,108.9591,73.9587,4.9156,4.2507,372.7371,2.856,16.9383,0.9735,36.9
38.96,0.0724,90.3142,80.5731,107.1798,73.8797,5.0438,4.1059,370.1298,2.6378,16.3776,0.9756,36.9
39.02,0.079,88.2281,87.1784,111.2881,74.423,4.8861,4.6512,334.3772,2.1699,16.5038,0.9764,36.9
39.06,0.0756,93.308,76.9276,110.7474,71.2429,5.2968,4.0058,463.5474,2.1209,17.4592,0.9768,36.9
39.12,0.0801,87.7247,83.5969,109.3051,74.6469,5.1714,4.2076,360.447,2.7385,16.8453,0.9761,36.9
39.16,0.0853,91.8031,75.3964,103.7352,72.8139,5.1931,4.8036,228.7902,2.3853,17.0089,0.9734,36.9
39.22,0.0863,93.9957,82.7906,108.1442,75.0504,5.3353,4.6659,279.6581,2.4547,16.5614,0.9764,36.9
39.26,0.067,90.5842,76.9036,108.1679,74.4302,5.1595,5.0011,366.3339,2.2912,16.8954,0.9762,36.9
39.32,0.0831,89.0256,78.5407,105.8139,71.8273,4.8778,4.2864,260.9336,2.6066,16.6408,0.9788,36.9
39.36,0.0822,92.316,77.9806,108.9345,76.6087,5.278,4.4647,359.0097,2.4959,17.0272,0.9749,36.9
39.42,0.0788,94.5656,77.1235,107.9755,76.9623,5.369,4.9495,353.8135,2.9459,15.8639,0.9776,36.9
39.46,0.0793,89.2189,78.2847,105.7645,74.505,5.0064,4.4144,246.3384,2.5568,17.9369,0.977,36.9
39.52,0.0759,93.9617,80.3101,108.0177,73.9109,5.3754,4.1689,364.3653,2.5165,16.9589,0.9755,36.9
39.56,0.0785,92.2589,81.9833,106.827,73.4975,4.9384,4.5404,411.1306,2.4796,16.6653,0.975,36.9
39.62,0.0785,90.1114,81.4271,110.4781,75.4945,5.353,5.2784,345.7646,2.4503,16.6135,0.9736,36.9
39.66,0.076,93.2086,77.9004,102.4952,73.8324,5.0713,4.6381,291.8313,2.4094,17.07,0.9788,36.9
39.72,0.0821,93.6917,80.05,107.1153,72.0663,4.9386,4.3512,198.5236,2.7558,16.7062,0.9751,36.9
39.76,0.0826,90.286,86.6101,108.4643,77.0225,5.2236,4.5236,396.0479,2.1778,17.142,0.9779,36.9
39.82,0.0813,93.8054,73.4891,103.1151,74.2981,5.2739,4.5551,343.2527,2.4148,16.8539,0.9793,36.9
39.86,0.0633,88.7195,81.1405,111.7844,72.6879,5.1579,4.675,365.0646,2.5147,16.9028,0.9771,36.9
39.92,0.0867,88.2889,87.2718,103.3647,75.3569,5.1595,4.2129,353.9031,2.4729,17.8431,0.9769,36.9
