Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
39.96,0.0745,89.9876,85.9391,105.6232,72.8664,5.3526,4.2104,334.9664,2.7409,16.9004,0.9768,36.9
40.02,0.0754,98.2222,79.7216,101.2278,73.768,5.1354,4.7303,331.4164,2.5511,16.0186,0.9776,36.9
40.06,0.0874,90.0353,79.139,110.1376,76.2817,4.8938,4.0373,376.736,2.4812,17.8332,0.9735,36.9
40.12,0.0759,93.1728,79.9955,119.0708,74.0079,5.4487,4.3296,385.7186,2.2739,16.9245,0.9766,36.9
40.16,0.092,94.9619,78.0962,107.3138,77.8924,5.1993,4.5922,348.1314,2.4051,15.9098,0.9774,36.9
40.22,0.0802,92.5712,79.6276,107.0506,75.2589,5.001,4.242,285.5438,2.5556,17.0328,0.976,36.9
40.26,0.0638,89.6202,68.4866,105.8833,74.061,5.3659,4.6789,299.9248,2.6241,17.8252,0.9822,36.9
40.32,0.0765,97.0509,77.5237,111.5194,75.0765,4.8675,4.7065,471.9881,2.2273,17.1486,0.9741,36.9
40.36,0.0751,90.0209,68.4642,107.9163,76.4823,4.7908,3.9184,378.9614,2.492,17.5358,0.9764,36.9
40.42,0.0865,94.0898,66.5502,107.2892,76.3115,5.534,4.7579,314.9725,2.8434,17.0824,0.974,36.9
40.46,0.0866,94.0089,80.8319,108.0659,74.7447,5.2733,4.3961,263.3426,2.5464,17.1931,0.9774,36.9
40.52,0.0726,92.0258,77.1971,105.8766,75.3239,4.9744,4.011,363.8166,2.5111,16.83,0.9768,36.9
40.56,0.088,87.4639,76.325,102.033,74.6958,5.523,4.351,350.1198,2.2613,17.1134,0.9761,36.9
40.62,0.0841,93.9639,84.4082,109.1256,74.0726,5.3129,3.9434,391.5932,2.2778,16.6944,0.9791,36.9
40.66,0.0798,93.2566,80.7049,109.2757,79.5524,5.1233,4.1407,371.2426,2.5226,15.7226,0.9799,36.9
40.72,0.0757,88.8489,81.0187,108.7286,72.8132,5.2209,4.3967,300.5916,2.5129,16.6387,0.9786,36.9
40.76,0.0845,97.7805,72.9608,107.8262,77.5455,5.0647,4.8225,334.3188,2.484,17.0816,0.9753,36.9
40.82,0.0714,94.7466,79.2059,107.3418,73.7312,4.7027,4.4597,482.7131,2.7691,17.5662,0.9718,36.9
40.86,0.0812,93.0796,79.7758,102.6933,71.3855,5.0086,4.3315,267.3826,2.6213,17.5821,0.9752,36.9
40.92,0.0816,98.7194,86.8351,104.944,75.8863,5.6749,4.4136,290.2655,3.0111,16.0957,0.9775,36.9
40.96,0.0735,94.5025,73.7896,112.5902,75.7288,5.3414,4.6228,386.0483,2.5501,16.5878,0.976,36.9
41.02,0.0794,96.2018,82.1539,104.0726,73.3025,5.0407,4.1968,239.832,2.7509,18.1605,0.9735,36.9
41.06,0.0788,91.7392,73.9158,112.2685,76.1757,5.6632,4.9177,295.4702,2.6887,16.6107,0.9754,36.9
41.12,0.0762,92.3872,77.3912,106.9719,74.6811,5.5331,4.3331,293.8253,2.9816,16.6368,0.9798,36.9
41.16,0.0791,93.6693,76.9218,105.4214,76.3079,5.2496,4.4462,345.1365,2.7307,17.3814,0.9798,36.9
41.22,0.0683,92.6643,80.123,106.5196,73.8209,5.13,4.1934,402.593,2.8165,17.0493,0.9769,36.9
41.26,0.0774,91.8779,79.1879,105.8064,73.5787,5.4987,3.8078,393.2637,2.6934,15.5448,0.9782,36.9
41.32,0.0803,88.823,79.0701,108.1177,74.2629,5.2622,4.7436,317.2097,2.9041,17.5431,0.975,36.9
41.36,0.069,94.7941,81.782,105.1298,75.3839,5.5209,4.263,364.2675,2.8721,16.3346,0.9789,36.9
41.42,0.0815,91.1075,76.8708,104.7435,72.895,4.9497,4.3289,387.6917,2.787,16.5167,0.9736,36.9
41.46,0.0747,90.5997,82.1738,106.3232,78.229,4.9967,4.6496,281.9869,2.8425,16.0487,0.9724,36.9
41.52,0.0839,90.7284,75.697,108.1055,75.1943,5.5584,4.7069,323.9828,2.7941,17.2117,0.974,36.9
41.56,0.0846,92.1045,79.4044,106.356,73.184,4.9452,4.3452,314.8075,2.8275,17.0012,0.9714,36.9
41.62,0.0773,89.1595,81.4021,109.2891,75.2852,5.0672,4.1147,380.0715,2.4631,17.2189,0.9728,36.9
41.66,0.0814,90.9837,75.7234,112.6877,77.2951,5.0868,4.5418,301.1729,2.7014,16.0857,0.9818,36.9
41.72,0.0755,89.9974,75.5634,112.6883,73.8631,4.8748,4.5466,419.1673,2.4511,16.8207,0.9801,36.9
41.76,0.0811,92.3217,76.0669,104.2122,74.3713,5.3849,4.7002,300.4925,2.6247,16.1811,0.9751,36.9
41.82,0.0775,93.7951,76.0603,110.3209,74.5798,5.5449,4.3368,411.0432,2.8693,18.4029,0.9768,36.9
41.86,0.0736,92.0855,76.3803,108.9117,75.4464,4.8489,4.6917,365.6547,2.4544,16.023,0.9752,36.9
41.92,0.0847,95.1927,82.013,101.3633,74.0091,5.7493,4.3572,396.6291,2.7353,17.2005,0.9738,36.9
41.96,0.0807,93.3523,81.0046,110.4395,73.2143,5.1596,4.9802,355.7944,2.5096,18.1483,0.9724,36.9
42.02,0.0789,93.3006,80.6422,107.8788,72.7202,4.813,4.241,372.039,2.5683,16.7109,0.9753,36.9
42.06,0.0754,91.8237,76.4784,105.6657,75.164,5.2995,4.5825,396.0156,2.7482,16.9374,0.9782,36.9
42.12,0.0636,90.4517,87.9297,106.83,74.3092,5.0921,4.7136,379.9875,2.5417,16.8537,0.9775,36.9
42.16,0.0851,99.4389,81.4969,109.9873,73.1763,5.2001,4.622,387.4002,2.3691,16.5005,0.9782,36.9
42.22,0.0879,97.0172,73.91,109.013,75.2392,4.617,4.2003,278.5672,2.5333,16.7635,0.9735,36.9
42.26,0.0796,94.9946,83.5708,104.8832,73.053,5.4545,4.0463,335.7215,2.5647,17.1219,0.9751,36.9
42.32,0.0811,95.2444,74.8742,103.6582,72.7425,5.1766,4.08,352.4703,2.7996,16.6083,0.9743,36.9
42.36,0.0884,88.5452,80.8778,103.6187,73.9487,5.1914,4.4359,442.5883,2.8676,17.5299,0.9749,36.9
42.42,0.0707,94.4322,83.1043,111.139,73.7412,4.9986,4.6122,348.7566,2.524,17.7235,0.9773,36.9
42.46,0.0848,88.7733,72.3911,107.4573,73.5819,5.6256,4.5496,334.0057,2.569,16.6656,0.9716,36.9
42.52,0.0721,91.2632,76.9037,111.5659,75.2054,5.5163,4.5209,437.329,2.58,17.3585,0.9732,36.9
42.56,0.083,94.2004,79.0542,100.7135,70.6006,5.2911,4.18,344.1754,2.5876,16.3218,0.9762,36.9
42.62,0.0884,94.5114,76.2594,105.5519,74.5001,5.2876,4.3607,379.1087,2.6943,16.4753,0.9715,36.9
42.66,0.077,91.4933,87.4406,105.9233,72.2425,4.9484,4.9136,403.3202,2.7177,16.256,0.9763,36.9
42.72,0.0773,92.568,76.484,108.2498,77.9657,5.1741,3.9169,339.0089,2.5671,16.5423,0.9791,36.9
42.76,0.077,89.6362,83.2035,111.8789,74.0403,5.2924,4.3732,402.5773,2.9223,17.9497,0.9767,36.9
42.82,0.0858,90.8992,70.9558,108.6917,74.7896,5.2042,4.385,362.368,2.4448,16.6532,0.9753,36.9
42.86,0.0931,93.4532,77.4406,103.5296,73.4821,5.357,4.7563,351.2168,2.4939,17.5406,0.977,36.9
42.92,0.0779,87.9567,77.5452,106.6268,78.12,5.6071,4.4079,374.6088,2.4785,17.167,0.9743,36.9
42.96,0.0812,88.9613,75.9579,107.8035,74.1709,5.3363,4.4292,360.0929,2.7379,15.8317,0.9758,36.9
43.02,0.0791,96.2528,78.5984,106.0198,73.5505,5.1402,4.3611,361.7145,2.4096,16.2206,0.9722,36.9
43.06,0.0818,91.1044,78.104,103.2545,71.801,4.8834,4.4708,247.3039,2.497,17.4321,0.9761,36.9
43.12,0.0814,91.2909,74.1428,108.8777,74.2305,5.6218,4.3964,418.1082,2.5917,16.6508,0.978,36.9
43.16,0.0789,91.2536,85.2785,104.5926,73.9353,5.1667,4.6589,306.3748,2.4913,16.9228,0.9795,36.9
43.22,0.0881,92.5634,75.234,107.0204,73.0173,4.9173,4.0096,327.7416,2.8989,17.5218,0.9763,36.9
43.26,0.0784,92.6639,80.4264,106.9896,75.5319,4.8683,4.2601,295.1436,2.3269,17.4593,0.9751,36.9
43.32,0.0885,89.2444,74.7487,105.2873,73.5725,5.2932,4.6168,312.2937,2.1787,17.4235,0.978,36.9
43.36,0.0767,91.9387,74.7168,105.8502,73.9227,4.8042,4.7181,405.59,2.5802,16.5219,0.9746,36.9
43.42,0.0865,92.238,75.8186,116.516,74.986,5.1097,4.5154,291.655,2.5038,17.383,0.9717,36.9
43.46,0.0777,91.4238,77.3599,109.8032,73.7792,5.2718,3.7897,344.9735,2.619,17.363,0.9795,36.9
43.52,0.085,94.724,78.9385,109.4154,75.7042,5.1518,4.3835,324.2018,2.7031,16.6702,0.9761,36.9
43.56,0.0768,93.6859,82.3399,105.9042,74.0854,5.7373,4.5208,283.1121,2.6721,17.9253,0.9791,36.9
43.62,0.0885,94.8229,78.007,105.993,74.4267,5.1159,4.7449,303.2074,2.4901,17.0699,0.9759,36.9
43.66,0.072,90.9704,75.2829,108.2708,73.4635,5.4331,4.5046,413.6244,2.3004,16.5879,0.9761,36.9
43.72,0.086,93.9799,76.4856,105.0849,72.0037,4.5825,4.2599,328.6561,2.6836,17.5022,0.9749,36.9
43.76,0.0861,92.6701,86.2687,108.0737,72.9229,4.6762,4.7283,343.8536,2.4722,17.2745,0.9747,36.9
43.82,0.091,90.6056,79.3708,105.6874,71.8071,5.1889,4.3811,406.6128,2.3698,16.532,0.9764,36.9
43.86,0.0819,93.799,83.471,108.5175,72.446,5.5504,4.3568,404.5064,2.2765,16.4919,0.9741,36.9
43.92,0.0801,90.7325,76.4434,108.0234,75.5792,5.7975,4.5545,316.9175,2.3495,17.3272,0.973,36.9
43.96,0.0795,94.4244,81.5462,103.5941,75.0751,5.0301,4.664,287.8886,2.261,17.0843,0.9747,36.9
44.02,0.0944,87.6771,72.625,104.9344,75.2941,5.1255,4.2489,412.4618,2.5806,16.6669,0.9758,36.9
44.06,0.0777,93.9463,75.4929,101.0611,73.3923,5.5649,4.9453,344.1897,2.4798,17.8484,0.9772,36.9
44.12,0.0799,90.9906,83.1668,108.9114,75.1463,4.9771,4.756,312.7537,2.3337,16.2917,0.9724,36.9
44.16,0.0878,89.0845,85.8011,101.8739,73.2696,4.9157,4.3202,352.8981,2.4806,14.8205,0.9772,36.9
44.22,0.0751,91.4415,76.0954,113.4731,76.3419,5.1185,4.614,344.3164,2.7732,16.9232,0.9752,36.9
44.26,0.0743,92.7318,71.8166,104.5538,71.3038,5.4179,4.2606,380.4472,2.6783,17.2338,0.9726,36.9
44.32,0.0949,93.9502,72.9724,110.1116,74.3168,5.1458,3.9084,333.8369,2.496,16.9659,0.9734,36.9
44.36,0.0755,95.2272,83.5355,109.6975,75.3244,4.8663,4.8793,341.8378,2.9803,17.1056,0.9765,36.9
44.42,0.0892,90.773,75.8886,105.3929,74.3379,5.2039,4.632,378.877,2.6226,16.4819,0.9755,36.9
44.46,0.0832,89.731,79.6932,108.1793,73.9588,5.1657,4.0643,358.0649,3.0691,17.2146,0.976,36.9
44.52,0.0721,86.4116,71.4218,104.0408,74.1125,5.4982,4.1714,340.6208,2.5516,17.6141,0.9813,36.9
44.56,0.0894,91.7024,74.0306,103.2126,73.3467,5.3817,4.27,356.8709,2.395,18.0282,0.9742,36.9
44.62,0.0818,90.4186,86.5113,106.3507,71.2109,5.0682,4.1833,366.1088,2.8616,16.4012,0.9742,36.9
44.66,0.0814,91.6006,72.8636,99.9331,74.9688,4.8682,4.2683,292.923,2.6659,16.8793,0.9739,36.9
44.72,0.0936,91.5859,74.2028,108.2433,73.2519,5.1615,3.8766,311.6149,2.8331,17.1747,0.9724,36.9
44.76,0.0771,90.5432,74.3854,103.4682,75.1931,5.1035,4.4003,350.5486,2.8127,16.786,0.9793,36.9
44.82,0.0882,92.9368,81.9394,103.1759,74.3152,5.0682,4.5146,306.7731,2.1893,17.0687,0.9754,36.9
44.86,0.0745,89.8448,74.7963,106.1914,73.8367,5.1829,4.5338,359.9829,2.9231,16.1199,0.9737,36.9
44.92,0.0789,96.8589,80.5549,103.7255,71.7256,4.9015,4.3802,333.1461,2.6299,17.4471,0.9782,36.9
44.96,0.0788,93.4126,83.325,110.2292,76.1755,5.4881,4.7044,359.4353,2.7865,17.2106,0.9763,36.9
45.02,0.0832,90.4525,77.4243,106.6293,73.1259,5.3552,4.7516,327.2863,2.8684,16.6571,0.9756,36.9
45.06,0.0777,93.5457,77.2446,102.8855,71.5946,5.8354,5.0683,448.5451,2.5965,17.4862,0.9746,36.9
45.12,0.0805,89.9945,78.9739,110.9843,73.969,5.3063,4.5899,380.5338,2.7581,17.564,0.9744,36.9
45.16,0.0794,91.6041,73.9759,107.0891,73.9864,5.2075,5.3129,239.0252,2.7856,16.0147,0.9746,36.9
45.22,0.0762,89.6903,76.8474,106.2048,73.7972,5.3882,4.5242,378.9438,2.7035,16.6539,0.975,36.9
45.26,0.0775,87.0013,81.457,106.2687,74.2892,5.3556,3.9184,244.432,2.5685,16.6577,0.9782,36.9
45.32,0.0854,95.7735,78.693,104.9227,74.0672,4.8018,4.6944,327.1508,2.8576,17.2987,0.9766,36.9
45.36,0.0915,88.6543,77.969,107.3397,73.6331,5.0876,4.5172,338.0884,2.9087,17.0163,0.9778,36.9
45.42,0.086,89.3369,75.2222,110.5234,74.6811,4.9872,4.4299,364.3043,2.6096,17.5809,0.9807,36.9
45.46,0.0702,91.1238,81.8394,106.1328,72.5546,5.3768,4.8063,326.7767,2.5961,17.2132,0.9778,36.9
45.52,0.0968,89.0608,78.6144,107.1904,74.3814,4.7311,4.2256,384.1459,2.7129,17.2082,0.9776,36.9
45.56,0.0777,88.7374,80.8821,105.9603,77.4168,5.3206,4.6443,403.632,2.6872,17.0094,0.9769,36.9
45.62,0.0689,93.8689,78.8054,104.8722,73.6747,5.4003,4.7838,316.8613,2.8934,17.3973,0.9756,36.9
45.66,0.0965,91.769,76.5607,111.1087,73.4122,4.9214,4.2659,343.3268,2.7451,16.6947,0.9735,36.9
45.72,0.0859,91.2811,73.1695,110.079,72.5043,4.91,4.2443,307.4569,2.6245,16.214,0.9758,36.9
45.76,0.0787,95.0909,85.649,106.6733,76.0977,4.8637,4.1974,390.0372,2.6292,17.7079,0.9785,36.9
45.82,0.0916,93.321,77.188,101.472,74.8233,4.5537,4.6075,277.1876,2.5921,17.4099,0.977,36.9
45.86,0.0825,90.0577,85.9725,104.6591,76.2983,5.3953,4.6541,466.6832,2.557,17.092,0.9791,36.9
45.92,0.0817,91.3589,81.8871,103.3045,76.2254,4.9349,4.4302,387.5065,2.3869,16.9323,0.9781,36.9
45.96,0.0773,86.3747,77.7079,106.2518,73.9259,5.0637,4.7312,292.1471,2.6806,16.9753,0.9733,36.9
46.02,0.0799,93.2374,83.3039,107.2398,75.5406,5.3332,5.0985,291.6447,2.4876,16.9274,0.9763,36.9
46.06,0.0927,93.0764,80.9526,104.386,73.2486,5.3173,4.4801,360.2359,2.5931,16.847,0.978,36.9
46.12,0.0774,89.4091,82.723,108.4181,72.7683,6.0157,3.9787,374.8006,2.5727,16.7484,0.9789,36.9
46.16,0.0772,90.7472,75.9405,112.5176,73.7429,5.1289,4.5771,331.7393,2.3671,15.7204,0.9715,36.9
46.22,0.0765,92.5973,78.0617,105.8589,73.4811,5.0542,4.4983,289.3375,2.3354,16.4551,0.9711,36.9
46.26,0.0777,91.7791,79.9778,108.3195,75.8419,5.2023,4.3478,366.9427,2.5315,17.694,0.9708,36.9
46.32,0.0776,95.8581,75.785,102.6417,73.0657,5.1014,4.3217,282.784,2.308,17.0234,0.973,36.9
46.36,0.0799,91.1427,83.3023,109.1661,72.8266,5.0819,4.8117,388.0717,2.7753,16.7572,0.969,36.9
46.42,0.0884,90.7566,76.2326,117.2934,74.8674,5.2057,4.2295,427.8533,2.6652,16.2053,0.9795,36.9
46.46,0.0733,91.0828,83.2828,114.5946,74.1335,5.5668,4.2697,368.8746,2.6024,16.3041,0.974,36.9
46.52,0.073,91.9473,82.668,107.9886,74.5393,5.607,4.2072,339.2598,2.2637,16.8866,0.9813,36.9
46.56,0.0792,92.9703,80.511,112.9584,77.3328,5.1831,4.5309,299.4531,2.4657,16.8176,0.9735,36.9
46.62,0.0918,93.4432,80.1762,102.3464,74.1743,5.299,4.1771,271.4332,2.3379,17.234,0.9744,36.9
46.66,0.0797,92.8306,80.0407,110.4518,75.6892,5.5487,4.5616,413.9036,2.6931,16.9255,0.9697,36.9
46.72,0.0724,91.2909,87.3923,112.3497,76.4395,4.3897,4.4256,364.2569,2.6845,17.5018,0.9694,36.9
46.76,0.0893,89.8044,82.0409,113.8337,74.3133,5.6051,4.935,400.7162,2.5285,17.2042,0.9719,36.9
46.82,0.0803,92.3667,82.7269,101.0578,73.606,5.2266,4.9558,384.7523,2.6685,17.0431,0.9741,36.9
46.86,0.0823,92.1044,78.0288,108.5996,77.9115,4.9678,4.9509,322.6398,2.5181,17.4192,0.9733,36.9
46.92,0.0753,94.3253,79.8776,109.4555,77.5557,5.0748,4.2025,256.6198,2.2181,17.2026,0.9747,36.9
46.96,0.0712,91.3926,76.9827,114.0526,75.6639,5.3308,4.3262,399.2773,2.3681,17.2851,0.9752,36.9
47.02,0.0772,96.4252,76.2936,111.3042,72.6688,4.7119,4.4465,331.6834,2.2746,17.5047,0.9764,36.9
47.06,0.0813,91.5677,81.0775,106.2002,76.0549,5.2889,4.3949,324.3656,2.8971,17.0041,0.973,36.9
47.12,0.0888,91.2083,78.2525,114.4933,74.4854,4.9241,4.2289,375.2364,2.8083,17.1286,0.9732,36.9
47.16,0.0708,94.7773,82.376,108.4119,75.763,5.4778,4.0844,360.7906,2.5946,16.5941,0.9774,36.9
47.22,0.0822,91.3915,82.6419,106.2184,75.6896,5.3684,4.4251,395.178,2.5386,16.4353,0.9761,36.9
47.26,0.0845,88.06,79.654,111.7774,73.3213,5.4573,4.9078,372.3726,2.5196,16.8692,0.9746,36.9
47.32,0.067,92.187,89.0498,117.5257,78.771,5.3449,4.202,331.6372,2.3489,16.6347,0.9771,36.9
47.36,0.0803,94.2078,70.9231,109.8938,74.717,5.3544,4.431,410.4896,2.3101,17.2648,0.9731,36.9
47.42,0.0666,94.4092,81.2999,113.3396,78.1908,5.4298,4.3225,364.256,2.1971,16.7556,0.9758,36.9
47.46,0.0813,92.6887,86.3624,106.8707,76.2063,4.9206,5.0024,350.1884,2.2845,17.4617,0.9738,36.9
47.52,0.0851,89.407,73.2842,108.0179,74.195,5.5634,4.4999,414.0976,2.7223,16.7358,0.972,36.9
47.56,0.0754,96.7076,84.4914,110.946,76.7496,5.3439,4.5847,281.6952,2.2471,16.7089,0.9733,36.9
47.62,0.0803,91.4686,71.398,109.2389,76.1831,5.5336,4.3922,260.8529,2.376,16.5993,0.9771,36.9
47.66,0.0784,90.2523,76.1542,107.5201,76.0589,5.3476,4.2604,260.6365,2.4664,16.7428,0.972,36.9
47.72,0.0904,94.6954,77.773,111.7794,77.1172,5.4678,3.8224,329.7491,2.7491,17.7094,0.9735,36.9
47.76,0.0802,89.191,76.6323,107.9968,73.8151,4.9009,4.3927,362.0798,2.2832,17.4614,0.9766,36.9
47.82,0.0767,95.9315,84.4054,108.3975,76.2775,4.9989,4.5151,332.0471,2.5005,16.6072,0.9734,36.9
47.86,0.0818,93.1658,74.3581,104.0701,75.5277,5.3174,4.3923,286.6459,2.4425,16.7501,0.9757,36.9
47.92,0.0749,94.3263,81.5012,106.6282,73.9474,5.2184,4.3961,298.5742,2.9111,16.4045,0.975,36.9
47.96,0.0713,92.6794,81.3125,108.6927,74.1867,5.4615,4.6399,306.3053,2.8755,17.6259,0.977,36.9
48.02,0.0854,92.7781,75.8812,109.7503,73.8405,5.1622,4.3061,259.7584,2.8527,17.1326,0.9781,36.9
48.06,0.0841,95.4858,82.9427,107.0094,75.4794,5.8821,4.9516,290.5908,2.9401,16.8232,0.9743,36.9
48.12,0.0915,90.5382,71.9512,108.4117,78.0579,5.3469,4.4139,371.5989,2.4983,16.8527,0.9758,36.9
48.16,0.0843,90.392,80.4129,108.1547,73.7085,5.5165,4.7152,306.0031,2.6505,17.1522,0.9748,36.9
48.22,0.092,95.4701,76.7088,107.9745,75.8079,5.5275,4.2536,348.3186,2.9609,16.4073,0.9761,36.9
48.26,0.0678,96.0954,75.5206,117.3929,75.1041,5.5016,4.4458,285.3632,2.8669,16.5134,0.9765,36.9
48.32,0.0804,89.433,80.8034,109.3894,77.0359,5.2699,4.3382,377.8854,2.6708,16.9584,0.9789,36.9
48.36,0.0778,96.5126,82.8518,108.7892,77.0581,4.68,4.4613,409.3026,2.866,16.5169,0.9761,36.9
48.42,0.0968,92.5473,77.1503,106.3289,76.5234,5.3842,4.303,288.4751,2.8612,17.5795,0.9759,36.9
48.46,0.0772,89.7782,81.3292,108.0439,76.2058,5.3108,4.3007,417.075,2.3447,16.6397,0.9729,36.9
48.52,0.0769,93.6422,79.3553,108.4798,80.2575,4.9372,4.3429,377.0779,2.8073,17.5931,0.9751,36.9
48.56,0.0901,89.1628,73.1114,109.81,73.2523,5.3708,4.3683,389.8484,2.8695,16.581,0.9765,36.9
48.62,0.0911,95.7224,77.9898,107.3672,75.0221,5.5604,4.1574,329.3508,3.0866,17.1165,0.973,36.9
48.66,0.078,93.5496,78.832,108.5909,75.3517,5.1455,4.5432,266.6421,2.7213,16.2953,0.9751,36.9
48.72,0.0847,96.4333,81.0106,107.2433,75.8392,5.6012,4.747,288.4097,2.5583,17.4155,0.9713,36.9
48.76,0.0848,92.4836,75.9072,99.0384,76.1339,4.3786,4.2137,380.2321,2.6665,17.7315,0.9791,36.9
48.82,0.0892,90.2342,78.5381,109.5765,75.9813,4.8474,4.2275,338.9138,2.6405,17.2999,0.9732,36.9
48.86,0.0838,93.4182,76.1863,110.9826,75.6803,5.0257,4.6981,330.5611,2.6913,17.3674,0.974,36.9
48.92,0.0851,90.3707,80.7216,104.4115,75.8607,5.2096,4.484,330.2109,3.0132,17.3606,0.973,36.9
48.96,0.0825,89.9054,76.7526,109.4554,75.9787,4.7701,4.4627,414.8908,2.6277,16.9424,0.9736,36.9
49.02,0.0784,90.2765,70.2849,107.4054,76.604,4.8097,4.7995,375.3669,2.5581,17.006,0.9776,36.9
49.06,0.0956,91.7207,74.5832,107.392,76.281,4.6233,4.4003,339.0629,2.6253,17.212,0.9752,36.9
49.12,0.0819,94.2478,75.8191,114.4761,76.6071,5.3838,4.5187,323.8929,2.3118,16.9607,0.9748,36.9
49.16,0.076,96.3876,80.7999,107.4181,69.4697,5.2924,4.8193,262.5444,2.6843,16.4697,0.9759,36.9
49.22,0.0822,92.858,83.9793,105.5647,73.1646,5.3292,4.4615,364.4331,2.5315,17.4584,0.9769,36.9
49.26,0.0822,92.269,83.2991,101.1371,73.9841,4.9642,4.4798,382.8218,2.9873,17.2523,0.9764,36.9
49.32,0.0761,94.5915,76.5529,102.2142,71.4338,4.9236,4.4074,342.2112,2.825,17.1349,0.9699,36.9
49.36,0.0796,93.3769,80.1231,110.4842,77.0814,4.5198,4.8559,316.9002,2.6673,17.3766,0.9785,36.9
49.42,0.0917,90.4821,76.2477,104.8804,73.6574,5.3423,4.2493,356.2352,2.6707,17.7468,0.9763,36.9
49.46,0.074,95.2576,71.9936,108.8334,73.5331,5.101,4.8851,312.928,2.7676,16.9254,0.9729,36.9
49.52,0.0835,92.448,71.1052,108.472,72.2784,4.8733,4.3506,361.2143,2.6169,17.3,0.9725,36.9
49.56,0.081,94.1503,81.6248,108.8603,75.2166,4.9771,4.4367,441.9061,2.7424,17.3933,0.978,36.9
49.62,0.0794,90.9794,79.0848,109.1672,72.6523,5.6581,4.1861,377.8086,2.6671,17.2871,0.9752,36.9
49.66,0.0796,92.2378,77.8626,111.5565,74.9056,5.2494,4.3703,295.2079,2.6825,16.8343,0.974,36.9
49.72,0.0755,88.3302,80.5948,108.2828,72.3501,4.9015,5.0012,340.1381,2.8586,16.6743,0.9722,36.9
49.76,0.0788,92.1577,75.2816,106.4418,71.574,5.2669,4.7072,302.9724,2.1819,16.1079,0.9757,36.9
49.82,0.0844,92.0072,82.3586,107.9401,72.4889,4.7897,4.3312,269.7633,2.4239,17.053,0.9749,36.9
49.86,0.0833,86.3925,81.8669,108.2886,73.2994,5.0489,4.4917,374.4284,2.5208,17.1109,0.976,36.9
49.92,0.0825,91.6205,79.9156,113.0129,74.5762,5.2787,4.5586,353.615,2.3266,16.3948,0.9775,36.9
